Age,B_Crime1-D,B_Crime2-D,W_Crime1-D,W_Crime2H,W_Crime3-H,B_Crime3-H,W_Crime4-D,W_Crime5-H,B_Crime4-H,B_Crime5-H,Gender,Zipcode,County,Region,Education,Race,Political Thinking,Political_scale,Income
23,Probably not,Definitely not,Definitely not,Definitely yes,Probably yes,Probably not,Maybe,Probably not,Maybe,Definitely not,Male,30313,Fulton,Metro Atlanta,Some college but no degree,Asian,Democrat,3,"$100,000 to $149,999"
21,Probably yes,Probably not,Probably not,Probably yes,Probably yes,Probably not,Probably not,Maybe,Probably not,Probably not,Male,30313,Fulton,Metro Atlanta,Associate degree in college (2-year),White,Democrat,2,"Less than $10,000"
20,Probably not,Definitely not,Definitely not,Definitely not,Maybe,Probably not,Probably not,Probably not,Maybe,Probably not,Female,30318,Fulton,Metro Atlanta,Bachelor's degree in college (4-year),Asian,Democrat,2,"$100,000 to $149,999"
22,Probably not,Maybe,Probably not,Maybe,Maybe,Maybe,Maybe,Maybe,Probably not,Maybe,Female,30363,Fulton,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),Asian,No preference,3,"Less than $10,000"
22,Probably not,Probably yes,Probably yes,Probably yes,Definitely yes,Probably yes,Probably yes,Definitely yes,Probably not,Probably not,Female,30301,Fulton,Metro Atlanta,Bachelor's degree in college (4-year),Asian,Democrat,2,"$50,000 to $59,999"
18,Probably not,Definitely not,Definitely not,Definitely yes,Definitely not,Definitely not,Probably yes,Probably yes,Definitely not,Definitely not,Female,30290,Fayette,Metro Atlanta,Some college but no degree,Black or African American,No preference,6,"$80,000 to $89,999"
21,Probably not,Probably not,Definitely not,Probably yes,Probably yes,Probably not,Maybe,Maybe,Maybe,Probably not,Male,30308,Fulton,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),Asian,Republican,5,"$150,000 or more"
23,Definitely yes,Probably yes,Probably yes,Maybe,Probably yes,Probably yes,Probably yes,Maybe,Probably yes,Definitely yes,Female,30332,Fulton,Metro Atlanta,Some college but no degree,White,Democrat,1,"$70,000 to $79,999"
21,Probably not,Probably not,Probably not,Probably not,Probably not,Probably not,Definitely not,Definitely not,Probably not,Probably not,Female,30318,Fulton,Metro Atlanta,Some college but no degree,White,Democrat,6,"$10,000 to $19,999"
20,Probably yes,Maybe,Probably yes,Probably yes,Probably yes,Probably not,Probably yes,Probably not,Probably yes,Maybe,Female,30308,Fulton,Metro Atlanta,Some college but no degree,White,Democrat,2,"$150,000 or more"
20,Probably not,Probably not,Probably not,Probably not,Definitely not,Probably not,Probably not,Probably not,Probably not,Probably not,Male,30269,Fayette,Metro Atlanta,Some college but no degree,White,Independent,3,"$100,000 to $149,999"
20,Probably yes,Probably not,Probably not,Probably not,Probably yes,Maybe,Probably not,Probably not,Probably not,Probably yes,Female,30332,Fulton,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),Asian,No preference,4,"$150,000 or more"
21,Probably not,Maybe,Maybe,Probably yes,Maybe,Probably yes,Definitely yes,Probably yes,Probably yes,Probably not,Female,30308,Fulton,Metro Atlanta,Some college but no degree,Black or African American,Democrat,1,"$40,000 to $49,999"
24,Definitely not,Definitely not,Definitely not,Definitely not,Probably not,Definitely not,Probably not,Definitely not,Definitely not,Definitely not,Female,30338,Dekalb,Metro Atlanta,Some college but no degree,White,Republican,4,"$30,000 to $39,999"
20,Probably not,Maybe,Probably not,Definitely not,Probably not,Definitely not,Maybe,Probably not,Definitely yes,Maybe,Male,30309,Fulton,Metro Atlanta,Some college but no degree,White,No preference,4,"$150,000 or more"
20,Probably not,Probably not,Probably not,Probably yes,Maybe,Maybe,Definitely not,Probably not,Maybe,Probably yes,Male,30345,Dekalb,Metro Atlanta,Some college but no degree,"White,Asian",Democrat,2,"$70,000 to $79,999"
20,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Male,30075,Fulton,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),White,Independent,4,"$150,000 or more"
19,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Male,30309,Fulton,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),White,No preference,4,"$150,000 or more"
21,Probably yes,Probably yes,Probably yes,Probably yes,Probably yes,Maybe,Probably yes,Probably yes,Definitely yes,Probably yes,Male,30009,Fulton,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),Asian,Republican,5,"Less than $10,000"
19,Probably yes,Probably yes,Probably yes,Definitely yes,Definitely yes,Maybe,Probably yes,Maybe,Probably yes,Probably yes,Female,30115,Cherokee,Metro Atlanta,Some college but no degree,White,Independent,3,"$100,000 to $149,999"
21,Maybe,Maybe,Probably yes,Definitely yes,Probably yes,Probably yes,Probably yes,Definitely not,Probably yes,Maybe,Female,30043,Gwinnett,Metro Atlanta,Bachelor's degree in college (4-year),Asian,Democrat,2,"$100,000 to $149,999"
18,Probably yes,Probably yes,Probably not,Probably yes,Probably not,Probably not,Probably not,Probably not,Probably not,Probably yes,Gender Variant/ Non-Conforming,30318,Fulton,Metro Atlanta,Some college but no degree,White,Democrat,0,"$60,000 to $69,999"
21,Maybe,Maybe,Maybe,Maybe,Probably yes,Maybe,Maybe,Maybe,Probably yes,Maybe,Female,30328,Fulton,Metro Atlanta,Some college but no degree,White,Democrat,2,"$100,000 to $149,999"
20,Definitely not,Definitely not,Probably not,Definitely not,Definitely yes,Probably not,Probably not,Maybe,Probably not,Maybe,Male,30313,Fulton,Metro Atlanta,Some college but no degree,White,Democrat,1,"$80,000 to $89,999"
18,Maybe,Maybe,Maybe,Probably yes,Maybe,Maybe,Maybe,Probably not,Probably yes,Probably yes,Male,30318,Fulton,Metro Atlanta,Some college but no degree,White,Democrat,2,"$150,000 or more"
21,Definitely yes,Probably not,Maybe,Definitely yes,Definitely yes,Maybe,Maybe,Definitely not,Probably not,Definitely not,Female,30096,Gwinnett,Metro Atlanta,Some college but no degree,Asian,Democrat,2,"$90,000 to $99,999"
19,Maybe,Definitely not,Definitely not,Probably not,Probably yes,Maybe,Probably yes,Probably not,Probably not,Maybe,Male,30349,Fulton,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),Black or African American,Democrat,2,"$30,000 to $39,999"
22,Maybe,Maybe,Probably not,Probably yes,Maybe,Maybe,Probably not,Probably yes,Probably yes,Maybe,Male,30045,Gwinnett,Metro Atlanta,Some college but no degree,Black or African American,Democrat,2,"$70,000 to $79,999"
22,Maybe,Maybe,Probably not,Probably not,Probably yes,Maybe,Maybe,Probably not,Probably yes,Probably not,Female,30062,Cobb,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),White,Republican,4,"Less than $10,000"
21,Probably not,Probably not,Probably not,Probably not,Probably not,Probably not,Probably not,Probably not,Probably not,Probably not,Female,30318,Fulton,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),White,Democrat,1,"$70,000 to $79,999"
18,Maybe,Probably not,Probably not,Probably not,Probably not,Definitely not,Definitely not,Probably not,Probably not,Probably yes,Male,30114,Cherokee,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),White,Independent,4,"$100,000 to $149,999"
18,Probably not,Definitely not,Probably not,Definitely not,Probably not,Definitely not,Definitely not,Definitely not,Probably not,Definitely not,Male,30062,Cobb,Metro Atlanta,Some college but no degree,White,Independent,4,"Less than $10,000"
19,Probably not,Probably not,Probably not,Maybe,Maybe,Probably not,Maybe,Probably not,Probably not,Maybe,Female,30328,Fulton,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),Asian,Democrat,2,"$100,000 to $149,999"
20,Maybe,Probably not,Maybe,Probably not,Maybe,Definitely not,Definitely not,Probably yes,Definitely not,Maybe,Male,30313,Fulton,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),Asian,Other,3,"$10,000 to $19,999"
18,Probably not,Probably not,Probably yes,Probably yes,Maybe,Definitely not,Definitely not,Probably yes,Probably not,Maybe,Female,30152,Cobb,Metro Atlanta,Some college but no degree,Asian,Independent,3,"$100,000 to $149,999"
18,Maybe,Probably not,Maybe,Probably not,Probably not,Maybe,Maybe,Maybe,Maybe,Probably not,Female,30024,Gwinnett,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),"White,Asian",Democrat,4,"Less than $10,000"
19,Maybe,Maybe,Probably yes,Probably yes,Probably yes,Probably not,Definitely yes,Probably yes,Probably yes,Probably yes,Male,30318,Fulton,Metro Atlanta,Some college but no degree,Asian,Democrat,3,"$30,000 to $39,999"
19,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Female,30318,Fulton,Metro Atlanta,Some college but no degree,Black or African American,Democrat,0,"$60,000 to $69,999"
20,Maybe,Maybe,Maybe,Maybe,Probably yes,Maybe,Maybe,Probably not,Maybe,Maybe,Female,30309,Fulton,Metro Atlanta,Some college but no degree,White,No preference,4,"$20,000 to $29,999"
21,Probably not,Probably not,Probably not,Maybe,Probably yes,Probably not,Probably not,Probably not,Probably yes,Maybe,Female,30096,Gwinnett,Metro Atlanta,Some college but no degree,Asian,Democrat,3,"$80,000 to $89,999"
